ALMOFADA PARA CARIMBO,ME-002,UN,
APONTADOR DE LAPIS,ME-003;UN,
BARBANTE;ME-004;RL;
BORRACHA;ME-006;UN;
CAIXA ARQUIVO MORTO;ME-007;UN;
INSETICIDA DOMESTICO;ME-074;UN;;
DESINFETANTE BACTERICIDA 5000 ML;ME-075;BOMBONA;;
SABÃO ALVEJANTE 5000 ML;ME-076;BOMBONA;;
LIMPA MOVEL;ME-077;FRASCO;;
PEDRA SANITARIA;ME-078;UN;;
SACO PARA LIXO  100 ML;ME-079;PC C/ 100;;
SACO PARA LIXO  40 ML;ME-080;PC C/ 100;;
LIMPADOR MULTIUSO DOMESTICO  5000 ML;ME-081;BOMBONA;;
PANO DE LIMPEZA FLANELA;ME-082;       UN;;
PANO DE ELIMPEZA SACO;ME-083;       UN;;
LUVA PARA LIMPEZA TAMANHO G;ME-084;       UN;;
LUVA PARA LIMPEZA TAMANHO M;ME-085;       UN;;
LUVA PARA LIMPEZA TAMANHO P;ME-086;       UN;;
MOP;ME-087;       UN;;
VASSOURA PIAÇAVA;ME-088;       UN;;
VASSOURA PELO;ME-089;       UN;;
ALCOOL GEL 70% 5000 ML;ME-090; BOMBONA;;
ALCOOL GEL 70% 1000 ML;ME-091;       UN;;
ALCOOL GEL 70% 500 ML;ME-092;       UN;;
PAPEL HIGIENICO BIG ROLL ;ME-093;       UN;;
PAPEL HIGIENICO 30 X30;ME-094;       UN;;
PAPEL TOALHA;ME-095;       UN;;
SABONETE LIQUIDO 5000 ML;ME-096; BOMBONA;;
SABONETE LIQUIDO 500 ML;ME-097;       UN;;
CAFÈ  250G;ME-098;       UN;;
AÇUCAR  1K;ME-099;       UN;;
DETERGENTE LIQUIDO  1000 ML;ME-100;       UN;;
DESINFETANTE BACTERICIDA 500 ML;ME-101;       UN;;
CLORO 500 ML;ME-102;       UN;;
LIMPADOR MULTIUSO DOMESTICO  500 ML;ME-103;       UN;;
DETERGENTE LIQUIDO 500 ML;ME-104;       UN;;
CRACHA;ME-105;       UN;;
CAMISA POLO P;ME-106;       UN;;
CAMISA POLO M;ME-107;       UN;;
CAMISA POLO G;ME-108; UN;;
CAMISA POLO GG;ME-109;UN;;
PASTA PARA PROCESSO COR ROSA;ME-110;       UN;;
PASTA PARA PROCESSO COR AMARELA;ME-111;       UN;;
PASTA PARA FINANCEIRO COR AZUL;ME-112;       UN;;
